,,Multiple,,08/09/2024,,10/09/2024,,15/09/2024,,18/09/2024,,19/09/2024,,23/09/2024,,30/09/2024,,04/10/2024,,06/10/2024,,10/10/2024,,15/10/2024,,15/10/2024,,23/10/2024,,25/10/2024,,03/11/2024,,07/11/2024,,10/11/2024,,16/11/2024,,21/11/2024,,24/11/2024,,24/11/2024,,28/11/2024,,04/12/2024,,04/12/2024,,05/12/2024,,09/12/2024,,13/12/2024,,15/12/2024,,18/12/2024,,22/12/2024,,26/12/2024,,28/12/2024,,30/12/2024,,06/01/2025,,09/01/2025,,16/01/2025,,17/01/2025,,21/01/2025,,22/01/2025,,27/01/2025,,27/01/2025,,29/01/2025,,30/01/2025,,02/02/2025,,02/02/2025,,04/02/2024,,08/02/2024,,13/02/2025,,16/02/2025,,19/02/2025,,26/02/2025,,28/02/2025,,01/03/2025,,02/03/2025,,03/03/2025,,03/03/2025,,03/03/2025,,05/03/2025,,06/03/2025,,09/03/2025,,09/03/2025,,11/03/2025,,11/03/2025,,14/03/2025,,19/03/2025,,19/03/2025,,20/03/2025,,26/03/2025,,30/03/2025,,30/03/2025,,31/03/2025,,03/04/2025,,05/04/2025,,07/04/2025,,12/04/2025,,16/04/2025,,20/04/2025,,26/04/2025,,28/04/2025,,28/04/2025,,04/05/2025,,05/05/2025,,02/05/2025,,09/05/2025,,16/05/2025,,17/05/2025,,20/05/2025,,28/05/2025,,28/05/2025,,06/06/2025,,06/06/2025,,11/06/2025,,13/06/2025,,18/06/2025,,05/07/2025,,08/07/2025,,08/07/2025,,10/07/2025,,15/07/2025,,22/07/2025,,27/07/2025,,28/07/2025,,28/07/2025,,04/08/2025,,04/08/2025,,30/08/2025,,01/09/2025,,11/09/2025,,11/09/2025,,16/09/2025,,21/09/2025,,26/09/2025,,01/10/2025,,01/10/2025,,02/10/2025,,08/10/2025,,08/10/2025,,08/10/2025,,08/10/2025,
,,,,Jumbo,,,,Dirk,,,,Dirk,,Dirk,,Jumbo,,Dirk,,Albert Heijn,,Aldi,,Aldi,,E Sigaretshop.nl,,Albert Heijn,,Dirk,,Aldi,,E Sigaretshop.nl	,,Dirk,,Dirk,,Action,,Aldi,,Indian Tropical Market,,Dirk,,Kruidvat,,Aldi,,Aldi,,Aldi,,Dirk,,Dirk,,Aldi,,Dirk,,Aldi,,Dirk,,Dirk,,Aldi,,Dirk,,Aldi,,Dirk,,Jumbo,,Mabroek,,Kruidvat,,Aldi,,Dirk,,Mabroek,,Mabroek,,Dirk,,Aldi,,Dirk,,Dirk,,Dirk,,Dirk,,Dirk,,Aldi,,Dirk,,Dirk,,Trekpleister,,Dirk,,Mabroek,,Little India,,Dirk,,Mabroek,,Dirk,,Etos,,Albert Heijn to Go,,Jumbo,,Mabroek,,Dirk,,Dirk,,Dirk,,Dirk,,Jumbo,,Aldi,,Dirk,,Jumbo,,Dirk,,Dirk,,Dirk,,Dirk,,Dirk,,Dirk,,Trekpleister,,Dirk,,Jumbo,,Jumbo,,Dirk,,OnlineKabelShop,,Jumbo,,Dirk,,Aldi,,Jumbo,,Aldi,,Jumbo,,Dirk,,Jumbo,,Aldi,,Jumbo,,Aldi,,Mabroek,,Jumbo,,Dirk,,Jumbo,,Jumbo,,Jumbo,,Dirk,,Trekpleister,,Dirk,,Aldi,,Dirk,,Mabroek,,Dirk,,Aldi,,Dirk,,Dirk,,Aldi,,Jumbo,,Saeed’s Curry House,,Aldi,,Jumbo,,Aldi,,Jumbo,
,"2,207.61",142.225,,1.25,,17.62,,1.82,,5.87,,11.15,,5.07,,6.9,,23.18,,11.76,,7.2,,16.53,,43.25,,34.87,,40.02,,27.89,,27.5,,17.81,,46.96,,7.05,,19,,4.6,,8.29,,9.97,,0.93,,1.93,,13.29,,25.87,,11.22,,22.76,,22.39,,16.88,,1.93,,24.82,,5.12,,5.8,,5.35,,18.72,,1.45,,12.12,,9.67,,9.66,,19.41,,8.49,,5.34,,13.99,,12.39,,25.45,,17.24,,5.32,,9.41,,11.54,,5.85,,0.67,,16.03,,7.37,,26.34,,13.1,,51.39,,15.55,,12.06,,8.17,,5.99,,3.75,,8.91,,14.98,,18.74,,9.72,,39.97,,32.57,,12.15,,20.88,,13.51,,5.47,,33.27,,21.3,,24.05,,8.66,,44.64,,16.36,,37.44,,-0.35,,33.24,,7.84,,25.19,,32.99,,23.4,,19.43,,0,39.46,16.14,,22.21,24.8,13.57,,37.43,,11.64,,8.36,,60.46,,13.71,,26.91,,6,,20.28,,51.33,,6.97,,14.69,,5.46,,19.46,,19.13,,11.41,,35.03,,4.52,,18.05,,10.6,,15,,10.76,,22.92,,20.94,,24.15,,6.36,,26.24,,11.49,,25.22,
Dairy & Eggs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greek Yogurt,1.58,2.79,0.5Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.79,0.500Kg,,,0.79,0.500Kg,,,,,,,,,,,,,,,1.49,0.500Kg,,,0.79,0.500L,,,,,,,,,,,1.49,0.500L,,,,,,,,,,,,,,,,,1.49,0.500L,,,,,,,,,,,,,,,0.79,0.500Kg,,,,,,,1.49,0.5Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.79,0.500Kg,,,1.29,0.500Kg,,,,,1.59,0.5Kg,,,,,,,1.59,0.5Kg,,,,,,,,,,,,,,,1.59,0.5Kg,,,,,,,,,1.49,0.5Kg,,,,,,,,,,,,,,
Melkan Kwark,2.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.39,0.5L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Skyr,3.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.69,0.5Kg,,,,,3.79,1Kg,,,3.79,1Kg
Milk,0.75,1.89,1L,,,,,0.99,0.500L,,,,,1.29,1L,,,,,,,,,0.99,1 L,,,,,0.97,0.500L,0.75,1L,,,,,,,,,1.19,1L,,,,,,,,,,,1.05,1L,,,,,,,,,1.09,1L,,,,,,,,,1.19,1L,,,,,,,,,,,1.09,1L,,,,,,,1.09,1L,,,,,,,,,1.09,1L,,,,,,,,,,,,,,,,,,,1.09,1L,,,,,,,,,,,,,,,1.09,1L,,,,,1.09,1L,1.09,1L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oat Milk,1.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.69,1L,,,,,,,2.75,1L,2.89,1L,,,,,,,,,,,,,2.75,1L,,,,,,,,,,,,,,,,,,,,,,,,
Egg,0.21,2.49,12pcs,,,,,,,,,,,1.29,6pcs,,,1.59,6pcs,,,,,1.43,6pcs,,,,,1.59,6pcs,1.43,6pcs,,,1.59,6pcs,1.59,6pcs,,,,,,,,,,,,,,,1.43,6 pcs,1.75,6 pcs,,,,,1.75,6pcs,,,,,,,,,,,1.43,6pcs,1.75,6pcs,,,,,,,1.43,6pcs,,,,,,,,,1.49,6pcs,,,,,,,1.49,6pcs,,,1.49,6pcs,,,,,,,,,2.25,6pcs,,,,,,,,,,,,,,,,,1.49,6pcs,,,1.49,6pcs,,,,,,,,,,,,,1.49,6pcs,,,,,1.49,6pcs,,,,,,,2.69,12pcs,,,,,,,,,1.49,6pcs,,,,,,,,,,,,,,,2.65,12pcs,,,,,,,3.15,12pcs,,,,,,,,,,,,,1.49,6pcs,,,,,,,2.95,12pcs,2.95,12pcs,,,,,2.95,12pcs,,,,,7.3,30pcs,,,,
Buttermilk,0.94,,,,,,,,,,,,,,,,,,,0.79,.5L,,,,,,,,,0.97,0.500L,,,,,0.94,1 L,,,,,1.88,2L,,,,,,,,,0.94,1L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.95,1L,,,,,0.95,1L,,,,,,,,,,
Mozzerella,18.90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.89,0.1Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Butter,9.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.49,0.25Kg,,,,,,,,,,,,,2.59,0.225Kg,,,,,,,,,,,,,,,,,,,,,,,2.49,0.25Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.59,0.225Kg,,,,,,,,,,,,,,,,,,,,,,,,
,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Breakfast,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bread,2.50,0.79,0.1Kg,0.25,0.100Kg,,,0.69,0.100Kg,,,,,,,0.99,0.100Kg,,,,,0.89,0.100Kg,1.09,0.100Kg,,,,,0.85,0.100Kg,1.09,0.100Kg,,,0.95,0.100Kg,,,,,0.79,0.100Kg,,,,,,,,,,,,,0.95,0.100Kg,,,,,,,,,,,,,,,,,1.09,0.100Kg,,,,,,,,,0.98,0.200Kg,,,,,,,,,0.98,0.200Kg,,,,,,,,,,,,,,,,,,,,,,,,,0.79,0.100Kg,,,,,,,,,0.7,0.100Kg,,,,,,,0.79,0.1Kg,0.95,0.1Kg,,,,,0.85,0.1Kg,,,0.98,0.2Kg,0.85,0.1Kg,0.85,0.1Kg,,,0.79,0.1Kg,,,,,,,,,,,,,,,0.88,0.1Kg,,,,,,,1.09,0.1Kg,,,0.79,0.1Kg,,,,,1.12,0.1Kg,,,,,,,0.79,0.1Kg,0.8,0.1Kg,,,,,,,,,,,1.09,0.1Kg,,,,,,,,,,,,,,,,,,,,,,,,,,
Wheat mini Bun ,0.11,,,,,,,,,1.29,10pcs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.25,4pcs,1.28,12pcs,,,,,,,,,,,,,1.57,6pcs,,,,,,,,,,,1.28,6pcs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.29,6pcs,,,1.28,12pcs,,,,,,,,,,,,,,,,,,,,
Gingerbread,3.90,1.89,0.485Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cornflakes,2.96,,,,,,,,,1.55,0.500Kg,,,,,,,,,,,1.49,0.500Kg,,,,,,,,,1.49,0.500Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.48,0.500Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JLinks Beef Jerky,98.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.45,0.025Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bifi Salami Sticks,32.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.59,0.080Kg,2.59,0.080Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bifi Mini,38.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.29,0.060Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Granola Protein,7.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.75,0.5Kg,,,,,,,,,,,,,,
Whey Protien Vanilla,14.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.62,0.4Kg
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cereal Based,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rice,3.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.95,1Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pandan Rice Thai Sticky,2.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.09,1Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Basmati Rice,1.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.89,1Kg,,,,,,,,,,,,,,,,,,,,,,,2.45,1Kg,,,,,,,,,,,,,,,,,2.45,1Kg,,,,,,,,,,,,,2.99,1Kg,2.45,1Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.45,1Kg,,,,,,,,,,,,,2.45,1Kg,,,,,,,,,,,,,,,2.45,1Kg,,,,,,,,,,,,,,,,,,,,,,,,
ParBoiled Rice,2.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.49,1Kg,,,,,,,,,,,,,,,,,4.98,2Kg,,,,,,,,,,,,,,,2.49,1Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.98,2Kg,,,,,,,,,,,,,4.98,2Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dosa Idly Batter,4.79,6.5,1Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.5,1Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.79,1Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Annam Puttu Flour Red,3.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.68,1Kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pita Bread,0.08,,,,,,,,,,,0.78,10 pcs,,,,,0.78,10 pcs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tortilla Wrap,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.94,6pcs,,,0.94,8pcs,0.94,6pcs,,,,,,,0.94,6pcs,,,,,,,,,0.94,6pcs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.94,6pcs,,,1.88,12pcs,,,,,,,,,,,,,1.88,16pcs,3.76,32pcs,,,,,,,,,,,,,1.88,16pcs,1.88,16pcs,0.94,8pcs,,,,,,,,,,,,,,,,,,,,,1.79,6pcs,0.94,6pcs,,,1.88,12pcs,,,,,1.99,6pcs,,,,,,,0.94,8pcs,1.99,6pcs,1,6pcs,,,,,,,,,,,0.94,6pcs,,,1.88,12pcs,,,0.94,6pcs,0.94,6pcs,0.94,6pcs,1.99,6pcs,,,,,,,,,0.94,6pcs
Wortel Tortilla,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.49,6pcs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Meat & Seafood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
